date,team,rating
2025-11-03,Duke,27.76636573261319
2025-11-03,Florida,22.0110735273091
2025-11-03,Houston,21.761754925129395
2025-11-03,Gonzaga,21.208385885173396
2025-11-03,Texas Tech,20.08735255872895
2025-11-03,Alabama,20.012424982719864
2025-11-03,Auburn,19.44240850716293
2025-11-03,Arizona,19.396298736877892
2025-11-03,Iowa St.,18.799539055256876
2025-11-03,St. John's,18.51410022091227
2025-11-03,Tennessee,17.726013648138267
2025-11-03,Illinois,17.232715209780796
2025-11-03,Purdue,17.054812885326783
2025-11-03,Wisconsin,16.71262519899099
2025-11-03,Michigan St.,16.666049877314524
2025-11-03,Maryland,16.60067693313449
2025-11-03,Kentucky,16.30457430510426
2025-11-03,Michigan,15.867533405803169
2025-11-03,BYU,15.77983788748273
2025-11-03,Kansas,15.764664971229319
2025-11-03,Connecticut,15.622335990621517
2025-11-03,Clemson,15.615038621952552
2025-11-03,Louisville,15.549934706205049
2025-11-03,Texas A&M,15.04125976749877
2025-11-03,Oregon,15.009480189122945
2025-11-03,North Carolina,14.602000520419772
2025-11-03,Saint Mary's,14.452917561038408
2025-11-03,Marquette,14.17803664870185
2025-11-03,Creighton,14.115892803211032
2025-11-03,Baylor,13.83876744077159
2025-11-03,Missouri,13.69171463301712
2025-11-03,Colorado St.,13.490032938494437
2025-11-03,Mississippi St.,13.284215534407243
2025-11-03,Mississippi,13.186803582923883
2025-11-03,Georgia,13.152644737297582
2025-11-03,VCU,13.14918224935036
2025-11-03,UCLA,13.134299382034945
2025-11-03,UC San Diego,13.0853300831844
2025-11-03,Arkansas,13.019292240375563
2025-11-03,Vanderbilt,12.823841865348218
2025-11-03,New Mexico,12.663383258089473
2025-11-03,Texas,12.405596268232534
2025-11-03,Boise St.,12.336320181690136
2025-11-03,Oklahoma,11.766068856899516
2025-11-03,Cincinnati,11.471034748855399
2025-11-03,Santa Clara,11.429213602120546
2025-11-03,Ohio St.,11.422811871278023
2025-11-03,Utah St.,11.349696355180658
2025-11-03,Nebraska,10.867756547953196
2025-11-03,Indiana,10.772629405149205
2025-11-03,Villanova,10.768856755560096
2025-11-03,Northwestern,10.70319814376293
2025-11-03,West Virginia,10.667555582948633
2025-11-03,USC,10.565938204634609
2025-11-03,Iowa,10.516716427659947
2025-11-03,Xavier,10.353897110985843
2025-11-03,Memphis,10.334662576146128
2025-11-03,SMU,10.324567035590297
2025-11-03,San Diego St.,10.232497964954494
2025-11-03,Kansas St.,9.185473402947718
2025-11-03,San Francisco,8.791958607046324
2025-11-03,Yale,8.77823841429311
2025-11-03,Dayton,8.75144024342927
2025-11-03,Penn St.,8.590390052107614
2025-11-03,Drake,8.475364224025393
2025-11-03,Pittsburgh,8.33762256120969
2025-11-03,Utah,7.96269296376552
2025-11-03,George Mason,7.95044600348537
2025-11-03,High Point,7.879666530003605
2025-11-03,Rutgers,7.7647490101210845
2025-11-03,UC Irvine,7.554311100223499
2025-11-03,South Carolina,7.5004799273143785
2025-11-03,McNeese St.,7.499490838250779
2025-11-03,Wake Forest,7.427889578645414
2025-11-03,Nevada,7.396816252312022
2025-11-03,Grand Canyon,7.341539113459349
2025-11-03,Butler,7.340301723541123
2025-11-03,Liberty,7.282269629002276
2025-11-03,UCF,7.064458812729358
2025-11-03,Colorado,7.041386762468977
2025-11-03,North Texas,6.7725574552988315
2025-11-03,Minnesota,6.505385698516779
2025-11-03,Arizona St.,6.396905490645934
2025-11-03,UAB,6.134014925533272
2025-11-03,Florida St.,6.006341300605555
2025-11-03,N.C. State,5.885668966149731
2025-11-03,LSU,5.8795414732626
2025-11-03,Saint Joseph's,5.856738317951735
2025-11-03,Arkansas St.,5.798197635564255
2025-11-03,Stanford,5.716618065342862
2025-11-03,Oklahoma St.,5.3166967644745196
2025-11-03,Washington,5.143163983310864
2025-11-03,Bradley,5.124464557944347
2025-11-03,UNLV,5.111012231042472
2025-11-03,Syracuse,5.103494044149581
2025-11-03,Northern Iowa,5.020262393453112
2025-11-03,Georgetown,4.89910008348413
2025-11-03,UNC Wilmington,4.8667517655751436
2025-11-03,Virginia,4.841037123791272
2025-11-03,Utah Valley,4.721576402821528
2025-11-03,Troy,4.715143053504524
2025-11-03,Oregon St.,4.559300940505947
2025-11-03,Chattanooga,4.32200009467959
2025-11-03,Loyola Chicago,4.131297736195669
2025-11-03,Saint Louis,4.12195967995553
2025-11-03,Florida Atlantic,4.00510738722051
2025-11-03,Providence,3.992889053564178
2025-11-03,TCU,3.971605071767865
2025-11-03,Notre Dame,3.9608465652716744
2025-11-03,California,3.948480937173242
2025-11-03,Akron,3.933996352032268
2025-11-03,Cornell,3.8369203459980623
2025-11-03,St. Bonaventure,3.815792861661869
2025-11-03,Duquesne,3.5642410770072774
2025-11-03,Belmont,3.0311299169262145
2025-11-03,DePaul,3.0063135549323885
2025-11-03,George Washington,2.738866528861813
2025-11-03,Louisiana Tech,2.7221314863274286
2025-11-03,Tulane,2.5946679513815587
2025-11-03,Georgia Tech,2.532475116543723
2025-11-03,Cal St. Northridge,2.410687963776062
2025-11-03,South Dakota St.,2.360823770560045
2025-11-03,Northern Colorado,2.1043067234950312
2025-11-03,Virginia Tech,2.1040883500551986
2025-11-03,Murray St.,2.0488714109411585
2025-11-03,Charleston,2.0201657729412923
2025-11-03,North Dakota St.,1.9871204652926997
2025-11-03,Jacksonville St.,1.8422088648537576
2025-11-03,Illinois St.,1.691022366110357
2025-11-03,Wichita St.,1.5695074762202046
2025-11-03,North Alabama,1.5540860169090454
2025-11-03,Kent St.,1.5514560406358369
2025-11-03,Washington St.,1.498384896925485
2025-11-03,Rhode Island,1.4912680534240839
2025-11-03,Middle Tennessee,1.4641031890972886
2025-11-03,Robert Morris,1.3908615113297293
2025-11-03,Davidson,1.2560173094552443
2025-11-03,Seattle,1.248570431207016
2025-11-03,Seton Hall,1.236946568651757
2025-11-03,Samford,1.072187259108646
2025-11-03,South Florida,0.9490743595427362
2025-11-03,St. Thomas,0.9116208566910842
2025-11-03,South Alabama,0.9023891952650721
2025-11-03,East Tennessee St.,0.8690014185418394
2025-11-03,Lipscomb,0.644771816227331
2025-11-03,Towson,0.6196402614821834
2025-11-03,Montana,0.5392010203657275
2025-11-03,Wofford,0.5056889815911745
2025-11-03,Marshall,0.46692626978718565
2025-11-03,Miami OH,0.36020742779654125
2025-11-03,New Mexico St.,0.34558732372417633
2025-11-03,Milwaukee,0.34304979072550007
2025-11-03,UC Santa Barbara,0.3223388799278439
2025-11-03,Furman,0.30004032972567174
2025-11-03,Temple,0.10574286800557342
2025-11-03,Winthrop,0.09396989609623771
2025-11-03,UNC Greensboro,-0.08233007139313087
2025-11-03,Drexel,-0.09218389241477784
2025-11-03,Nebraska Omaha,-0.11180309102493508
2025-11-03,Princeton,-0.15052062531853688
2025-11-03,Kennesaw St.,-0.28574999858196304
2025-11-03,San Jose St.,-0.44157720818260127
2025-11-03,Loyola Marymount,-0.4604885159004142
2025-11-03,James Madison,-0.5921052943872747
2025-11-03,Bryant,-0.6460477254016561
2025-11-03,Illinois Chicago,-0.7320073578280478
2025-11-03,Miami FL,-0.7709203803069075
2025-11-03,Cleveland St.,-0.8348883649705527
2025-11-03,Indiana St.,-0.8515239241997414
2025-11-03,Cal Baptist,-0.8707941933169133
2025-11-03,Boston College,-0.943471766251524
2025-11-03,Hofstra,-0.9741264178546856
2025-11-03,Purdue Fort Wayne,-1.0763257161661173
2025-11-03,East Carolina,-1.1850396567680679
2025-11-03,Norfolk St.,-1.2483009654734327
2025-11-03,UTEP,-1.3062080573977466
2025-11-03,Dartmouth,-1.3124397560278396
2025-11-03,Southern Illinois,-1.461799551839051
2025-11-03,Appalachian St.,-1.4696665900710644
2025-11-03,Charlotte,-1.562456281356521
2025-11-03,UC Riverside,-1.5746013866348683
2025-11-03,Western Kentucky,-1.5973582061202316
2025-11-03,Texas A&M Corpus Chris,-1.7969994527781719
2025-11-03,Radford,-1.798666277802888
2025-11-03,Florida Gulf Coast,-1.8177259386049283
2025-11-03,Ohio,-1.9058973572255418
2025-11-03,Merrimack,-1.9066160281122821
2025-11-03,Wyoming,-1.9759924651652445
2025-11-03,Youngstown St.,-1.9965448183292331
2025-11-03,Montana St.,-2.0006828741710403
2025-11-03,Sam Houston St.,-2.0016487448780538
2025-11-03,Rice,-2.065209538715766
2025-11-03,UTSA,-2.0752961668519987
2025-11-03,Brown,-2.151745232103721
2025-11-03,Central Connecticut,-2.29248493495787
2025-11-03,Bucknell,-2.300408425299388
2025-11-03,Missouri St.,-2.3321624422048832
2025-11-03,Hampton,-2.425156625951576
2025-11-03,Eastern Kentucky,-2.42982981879421
2025-11-03,Massachusetts,-2.5031818222416176
2025-11-03,UT Arlington,-2.511950626060998
2025-11-03,Central Michigan,-2.521320459264871
2025-11-03,Nicholls St.,-2.574749442469727
2025-11-03,Cal Poly,-2.6224419680104414
2025-11-03,Valparaiso,-2.849900084874247
2025-11-03,Delaware,-2.977392591076527
2025-11-03,La Salle,-2.99620693074481
2025-11-03,UNC Asheville,-3.001567065664845
2025-11-03,Colgate,-3.0259521367168567
2025-11-03,Queens,-3.0336559229809437
2025-11-03,Oakland,-3.0361458275219704
2025-11-03,Lamar,-3.103239854561065
2025-11-03,Quinnipiac,-3.130683871075889
2025-11-03,Fordham,-3.1396692749489445
2025-11-03,Northern Kentucky,-3.2006459009384822
2025-11-03,Pepperdine,-3.253718239941923
2025-11-03,Northeastern,-3.320748993097898
2025-11-03,Richmond,-3.3227452252823673
2025-11-03,Longwood,-3.429977736560454
2025-11-03,Portland St.,-3.462464637155901
2025-11-03,Monmouth,-3.5062607581089025
2025-11-03,Elon,-3.5493513820264595
2025-11-03,Siena,-3.5540861892514606
2025-11-03,Harvard,-3.5890447179736795
2025-11-03,Hawaii,-3.589430124527659
2025-11-03,UMKC,-3.5990809858264217
2025-11-03,Vermont,-3.617964952921922
2025-11-03,Iona,-3.645182300304586
2025-11-03,Navy,-3.6756520904303915
2025-11-03,Idaho St.,-3.782406833045643
2025-11-03,Marist,-3.7929841433174056
2025-11-03,Abilene Christian,-3.796028222841252
2025-11-03,Georgia Southern,-3.816368191321623
2025-11-03,Bowling Green,-3.8202531948030205
2025-11-03,UMass Lowell,-3.8552324369437834
2025-11-03,Maine,-3.914411555127476
2025-11-03,Mount St. Mary's,-3.972867066276561
2025-11-03,SIU Edwardsville,-4.079371553198399
2025-11-03,Wright St.,-4.112705638150966
2025-11-03,Tulsa,-4.220581957685649
2025-11-03,Northern Arizona,-4.4172873976775255
2025-11-03,Campbell,-4.454008617247718
2025-11-03,Toledo,-4.4547094433717795
2025-11-03,American,-4.465470851026554
2025-11-03,Mercer,-4.468423898231742
2025-11-03,Eastern Michigan,-4.613119541647088
2025-11-03,Manhattan,-4.734194939959541
2025-11-03,Ball St.,-4.926904691734396
2025-11-03,South Carolina St.,-4.995300534295402
2025-11-03,Lehigh,-5.084780338499785
2025-11-03,Jacksonville,-5.109623610294462
2025-11-03,Sacred Heart,-5.166433596561217
2025-11-03,South Dakota,-5.1898871904732635
2025-11-03,William & Mary,-5.279250263936456
2025-11-03,North Dakota,-5.291830745643186
2025-11-03,Southeast Missouri St.,-5.309496870785125
2025-11-03,Evansville,-5.399862953213003
2025-11-03,Idaho,-5.43094926470177
2025-11-03,UC Davis,-5.4394939673211455
2025-11-03,Southeastern Louisiana,-5.459860314773654
2025-11-03,Tarleton St.,-5.594754604146139
2025-11-03,Texas St.,-5.606583071732518
2025-11-03,Albany,-5.632480399060411
2025-11-03,Eastern Washington,-5.669374175754704
2025-11-03,Georgia St.,-5.979952180292994
2025-11-03,FIU,-5.980152755213074
2025-11-03,Little Rock,-6.004384103322298
2025-11-03,Fresno St.,-6.032848917107059
2025-11-03,Cal St. Bakersfield,-6.085270496429579
2025-11-03,Tennessee St.,-6.090604746256724
2025-11-03,Bethune Cookman,-6.101436252607474
2025-11-03,UT Rio Grande Valley,-6.265031417401694
2025-11-03,Presbyterian,-6.325901599499686
2025-11-03,Lafayette,-6.648415005536476
2025-11-03,Boston University,-6.678754719112295
2025-11-03,Northwestern St.,-6.768368245415458
2025-11-03,Southern,-6.768423822957667
2025-11-03,Utah Tech,-6.770187377708543
2025-11-03,Portland,-6.823514113039747
2025-11-03,Saint Peter's,-6.902119506742727
2025-11-03,Gardner Webb,-6.976505376361035
2025-11-03,Fairfield,-7.032523716704936
2025-11-03,Old Dominion,-7.044274021771413
2025-11-03,Denver,-7.1133082313118505
2025-11-03,Penn,-7.156740068005066
2025-11-03,Incarnate Word,-7.190499967908943
2025-11-03,Columbia,-7.370139888481516
2025-11-03,Alabama St.,-7.521399912248053
2025-11-03,Western Michigan,-7.5242016317145355
2025-11-03,New Haven,-7.565627994353133
2025-11-03,Long Beach St.,-7.644906837551014
2025-11-03,Austin Peay,-7.709188348283933
2025-11-03,Stephen F. Austin,-7.8141356988230894
2025-11-03,Weber St.,-7.819419635219181
2025-11-03,UMBC,-7.926475570398662
2025-11-03,Niagara,-7.9655657628302965
2025-11-03,Air Force,-8.054700738394057
2025-11-03,Delaware St.,-8.18822150084005
2025-11-03,Fairleigh Dickinson,-8.31866956891078
2025-11-03,Southern Miss,-8.390110165121131
2025-11-03,LIU,-8.436335786989975
2025-11-03,North Florida,-8.445456097673404
2025-11-03,Rider,-8.628383867974279
2025-11-03,Louisiana,-8.762178190295211
2025-11-03,Stony Brook,-8.79070917474382
2025-11-03,Holy Cross,-8.920354948374722
2025-11-03,Howard,-8.986374931575996
2025-11-03,Loyola MD,-8.995319174865239
2025-11-03,Tennessee Martin,-9.152516548413656
2025-11-03,San Diego,-9.228162922496981
2025-11-03,Coastal Carolina,-9.317491204742463
2025-11-03,Jackson St.,-9.434281300332126
2025-11-03,Texas Southern,-9.47718287325869
2025-11-03,Oral Roberts,-9.498087991443134
2025-11-03,Pacific,-9.510552948127133
2025-11-03,Mercyhurst,-9.680592835376679
2025-11-03,Binghamton,-9.707370382201837
2025-11-03,Southern Utah,-9.726913793502447
2025-11-03,IU Indy,-9.875855777766983
2025-11-03,Tennessee Tech,-9.899948731534705
2025-11-03,Western Carolina,-9.973063128272193
2025-11-03,Houston Christian,-10.054613567522997
2025-11-03,VMI,-10.194300939380796
2025-11-03,Eastern Illinois,-10.2065716622982
2025-11-03,Morgan St.,-10.332562274560798
2025-11-03,Saint Francis,-10.4836169466701
2025-11-03,Charleston Southern,-10.501630676188817
2025-11-03,Morehead St.,-10.569771168197866
2025-11-03,Western Illinois,-10.623400008564374
2025-11-03,Wagner,-10.933602187238517
2025-11-03,North Carolina A&T,-11.066980592824455
2025-11-03,Grambling St.,-11.070020555146447
2025-11-03,Army,-11.222969339414966
2025-11-03,Northern Illinois,-11.294387160579225
2025-11-03,Green Bay,-11.328268526906314
2025-11-03,Stonehill,-11.351172619960764
2025-11-03,Alcorn St.,-11.40505060595438
2025-11-03,Buffalo,-11.447420053646741
2025-11-03,USC Upstate,-11.599888857844553
2025-11-03,North Carolina Central,-11.79017151976088
2025-11-03,Southern Indiana,-12.002483213655875
2025-11-03,Detroit Mercy,-12.212394163348407
2025-11-03,Lindenwood,-12.40059358146492
2025-11-03,East Texas A&M,-12.435464226484465
2025-11-03,West Georgia,-12.49579919135425
2025-11-03,New Orleans,-12.557906380671499
2025-11-03,Maryland Eastern Shore,-13.022817085042872
2025-11-03,Florida A&M,-13.045773339112209
2025-11-03,Bellarmine,-13.073407671382487
2025-11-03,Sacramento St.,-13.088599695104076
2025-11-03,Central Arkansas,-13.129781839634546
2025-11-03,Louisiana Monroe,-13.573227975184858
2025-11-03,NJIT,-13.586284591436003
2025-11-03,Stetson,-13.801333182358219
2025-11-03,New Hampshire,-13.998151854912802
2025-11-03,Le Moyne,-14.326254197334244
2025-11-03,Coppin St.,-14.504659092831304
2025-11-03,Cal St. Fullerton,-14.646596563488611
2025-11-03,The Citadel,-14.673294745945666
2025-11-03,Canisius,-14.81224070296374
2025-11-03,Chicago St.,-16.595476544697966
2025-11-03,Prairie View A&M,-18.045360520918983
2025-11-03,Alabama A&M,-19.162248702151583
2025-11-03,Arkansas Pine Bluff,-20.51887938701222
2025-11-03,Centenary,-21.089425228701952
2025-11-03,Mississippi Valley St.,-29.937710414772564
